ammo,dlc,installment,file,path
AMMO_SHOTGUN_ARMORPIERCING,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SHOTGUN_EXPLOSIVE,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SHOTGUN_HOLLOWPOINT,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_SHOTGUN_INCENDIARY,base,base,weapons.meta,./vanilla/root/update/update.rpf/common/data/ai/weapons.meta
AMMO_FIREWORK,mpindependence,patch,weaponfirework.meta,./vanilla/root/update/update.rpf/dlc_patch/mpindependence/common/data/ai/weaponfirework.meta
AMMO_RAILGUN,spupgrade,patch,weaponrailgun.meta,./vanilla/root/update/update.rpf/dlc_patch/spupgrade/common/data/ai/weaponrailgun.meta
AMMO_FLAREGUN,mpheist,patch,weaponflaregun.meta,./vanilla/root/update/update.rpf/dlc_patch/mpheist/common/data/ai/weaponflaregun.meta
AMMO_HOMINGLAUNCHER,mpchristmas2,patch,weaponhominglauncher.meta,./vanilla/root/update/update.rpf/dlc_patch/mpchristmas2/common/data/ai/weaponhominglauncher.meta
AMMO_PROXMINE,mpchristmas2,patch,weaponproxmine.meta,./vanilla/root/update/update.rpf/dlc_patch/mpchristmas2/common/data/ai/weaponproxmine.meta
AMMO_SNOWBALL,mpchristmas2,patch,weaponsnowball.meta,./vanilla/root/update/update.rpf/dlc_patch/mpchristmas2/common/data/ai/weaponsnowball.meta
AMMO_PIPEBOMB,mpbiker,patch,weaponpipebomb.meta,./vanilla/root/update/update.rpf/dlc_patch/mpbiker/common/data/ai/weaponpipebomb.meta
AMMO_RAYPISTOL,mpchristmas2018,patch,weapons_spacerangers.meta,./vanilla/root/update/update.rpf/dlc_patch/mpchristmas2018/common/data/ai/weapons_spacerangers.meta
AMMO_HAZARDCAN,mpheist3,base,weapon_hazardcan.meta,./vanilla/root/update/x64/dlcpacks/mpheist3/dlc.rpf/common/data/ai/weapon_hazardcan.meta
AMMO_EMPLAUNCHER,mpsecurity,patch,weapons_emplauncher.meta,./vanilla/root/update/update.rpf/dlc_patch/mpsecurity/common/data/ai/weapons_emplauncher.meta
AMMO_ACIDPACKAGE,mpchristmas3,base,weapon_acidpackage.meta,./vanilla/root/update/x64/dlcpacks/mpchristmas3/dlc.rpf/common/data/ai/weapon_acidpackage.meta
AMMO_RAILGUNXM3,mpchristmas3,base,weapon_railgunxm3.meta,./vanilla/root/update/x64/dlcpacks/mpchristmas3/dlc.rpf/common/data/ai/weapon_railgunxm3.meta
AMMO_SNOWLAUNCHER,mp2023_02,base,weapon_snowlauncher.meta,./vanilla/root/update/x64/dlcpacks/mp2023_02/dlc.rpf/common/data/ai/weapon_snowlauncher.meta
